,data,res
997,101477288308,10
998,101477288314,10
999,101477288320,10
1000,101477288344,10
1001,101477288350,10
1002,101477288356,10
1003,101477288362,10
1004,101477288368,10
1005,101477288374,10
1006,101477288380,10
1007,101477288386,10
1008,101477288392,10
1009,101477288398,10
1010,101477288404,10
1011,101477288410,10
1012,101477288416,10
1013,101477288422,10
1014,101477288428,10
1015,101477288434,10
1016,101477288440,10
1017,101477288446,10
1018,101477288452,10
1019,101477288458,10
1020,101477288464,10
1021,101477288470,10
1022,101477288476,10
1023,101477288482,10
1024,101477288488,10
1025,101477288494,10
1026,101477288500,10
1027,101477288506,10
1028,101477288512,10
1029,101477288518,10
1030,101477288542,10
1031,101477288548,10
1032,101477288554,10
1033,101477288560,10
1034,101477288566,10
1035,101477288572,10
1036,101477288578,10
1037,101477288584,10
1038,101477288590,10
1039,101477288596,10
1040,101477288602,10
1041,101477288608,10
1042,101477288614,10
1043,101477288620,10
1044,101477288626,10
1045,101477288632,10
1046,101477288638,10
1047,101477288644,10
1048,101477288650,10
1049,101477288656,10
1050,101477288662,10
1051,101477288668,10
1052,101477288674,10
1053,101477288680,10
1054,101477288686,10
1055,101477288692,10
1056,101477288698,10
1057,101477288704,10
1058,101477288710,10
1059,101477288716,10
1060,101477288722,10
1061,101477288734,10
1062,101477288740,10
1063,101477288746,10
1064,101477288752,10
1065,101477288758,10
1066,101477288764,10
1067,101477288770,10
1068,101477288776,10
1069,101477288782,10
1070,101477288788,10
1071,101477288794,10
1072,101477288800,10
1073,101477288806,10
1074,101477288812,10
1075,101477288818,10
1076,101477288824,10
1077,101477288830,10
1078,101477288836,10
1079,101477288842,10
1080,101477288848,10
1081,101477288854,10
1082,101477288860,10
1083,101477288866,10
1084,101477288872,10
1085,101477288878,10
1086,101477288884,10
1087,101477288890,10
1088,101477288896,10
1089,101477288902,10
1090,101477288908,10
1091,101477288932,10
1092,101477288938,10
1093,101477288944,10
1094,101477288950,10
1095,101477288956,10
1096,101477288962,10
1097,101477288968,10
1098,101477288974,10
1099,101477288980,10
1100,101477288986,10
1101,101477288992,10
1102,101477288998,10
1103,101477289004,10
1104,101477289010,10
1105,101477289016,10
1106,101477289022,10
1107,101477289028,10
1108,101477289034,10
1109,101477289040,10
1110,101477289046,10
1111,101477289052,10
1112,101477289058,10
1113,101477289064,10
1114,101477289070,10
1115,101477289076,10
1116,101477289082,10
1117,101477289088,10
1118,101477289094,10
1119,101477289100,10
1120,101477289106,10
1121,101477289124,10
1122,101477289130,10
1123,101477289136,10
1124,101477289142,10
1125,101477289148,10
1126,101477289154,10
1127,101477289160,10
1128,101477289166,10
1129,101477289172,10
1130,101477289178,10
1131,101477289184,10
1132,101477289190,10
1133,101477289196,10
1134,101477289202,10
1135,101477289208,10
1136,101477289214,10
1137,101477289220,10
1138,101477289226,10
1139,101477289232,10
1140,101477289238,10
1141,101477289244,10
1142,101477289250,10
1143,101477289256,10
1144,101477289262,10
1145,101477289268,10
1146,101477289274,10
1147,101477289280,10
1148,101477289286,10
1149,101477289292,10
1150,101477289298,10
1151,101477289316,10
1152,101477289322,10
1153,101477289328,10
1154,101477289334,10
1155,101477289340,10
1156,101477289346,10
1157,101477289352,10
1158,101477289358,10
1159,101477289364,10
1160,101477289370,10
1161,101477289376,10
1162,101477289382,10
1163,101477289388,10
1164,101477289394,10
1165,101477289400,10
1166,101477289406,10
1167,101477289412,10
1168,101477289418,10
1169,101477289424,10
1170,101477289430,10
1171,101477289436,10
1172,101477289442,10
1173,101477289448,10
1174,101477289454,10
1175,101477289460,10
1176,101477289466,10
1177,101477289472,10
1178,101477289478,10
1179,101477289484,10
1180,101477289490,10
1181,101477289496,10
1182,101477289520,10
1183,101477289526,10
1184,101477289532,10
1185,101477289538,10
1186,101477289544,10
1187,101477289550,10
1188,101477289556,10
1189,101477289562,10
1190,101477289568,10
1191,101477289574,10
1192,101477289580,10
1193,101477289586,10
1194,101477289592,10
1195,101477289598,10
1196,101477289604,10
1197,101477289610,10
1198,101477289616,10
1199,101477289622,10
1200,101477289628,10
1201,101477289634,10
1202,101477289640,10
1203,101477289646,10
1204,101477289652,10
1205,101477289658,10
1206,101477289664,10
1207,101477289670,10
1208,101477289676,10
1209,101477289682,10
1210,101477289688,10
1211,101477289694,10
1212,251477149204,25
1213,251477149210,25
1214,251477149216,25
1215,251477149222,25
1216,251477149228,25
1217,251477149234,25
1218,251477149240,25
1219,251477149246,25
1220,251477149252,25
1221,251477149258,25
1222,251477149264,25
1223,251477149270,25
1224,251477149276,25
1225,251477149282,25
1226,251477149288,25
1227,251477149294,25
1228,251477149300,25
1229,251477149306,25
1230,251477149312,25
1231,251477149318,25
1232,251477149324,25
1233,251477149330,25
1234,251477149336,25
1235,251477149342,25
1236,251477149348,25
1237,251477149354,25
1238,251477149360,25
1239,251477149366,25
1240,251477149372,25
1241,251477149378,25
1242,251477149390,25
1243,251477149396,25
1244,251477149402,25
1245,251477149408,25
1246,251477149414,25
1247,251477149420,25
1248,251477149426,25
1249,251477149432,25
1250,251477149438,25
1251,251477149444,25
1252,251477149450,25
1253,251477149456,25
1254,251477149462,25
1255,251477149468,25
1256,251477149474,25
1257,251477149486,25
1258,251477149492,25
1259,251477149498,25
1260,251477149504,25
1261,251477149510,25
1262,251477149516,25
1263,251477149522,25
1264,251477149528,25
1265,251477149534,25
1266,251477149540,25
1267,251477149546,25
1268,251477149552,25
1269,251477149558,25
1270,251477149564,25
1271,251477153878,25
1272,251477153884,25
1273,251477153890,25
1274,251477153896,25
1275,251477153902,25
1276,251477153908,25
1277,251477153914,25
1278,251477153920,25
1279,251477153926,25
1280,251477153932,25
1281,251477153938,25
1282,251477153944,25
1283,251477153950,25
1284,251477153956,25
1285,251477153962,25
1286,251477153968,25
1287,251477153974,25
1288,251477153986,25
1289,251477153992,25
1290,251477153998,25
1291,251477154004,25
1292,251477154010,25
1293,251477154016,25
1294,251477154022,25
1295,251477154028,25
1296,251477154034,25
1297,251477154040,25
1298,251477154046,25
1299,251477154052,25
1300,251477154058,25
1301,251477154142,25
1302,251477154148,25
1303,251477154154,25
1304,251477154160,25
1305,251477154166,25
1306,251477154172,25
1307,251477154178,25
1308,251477154184,25
1309,251477154190,25
1310,251477154196,25
1311,251477154202,25
1312,251477154208,25
1313,251477154214,25
1314,251477154220,25
1315,251477154226,25
1316,251477154232,25
1317,251477154238,25
1318,251477154244,25
1319,251477154250,25
1320,251477154256,25
1321,251477154262,25
1322,251477154268,25
1323,251477154274,25
1324,251477154280,25
1325,251477154286,25
1326,251477154292,25
1327,251477154298,25
1328,251477154304,25
1329,251477154310,25
1330,251477154316,25
1331,251477154322,25
1332,251477191090,25
1333,251477191096,25
1334,251477191102,25
1335,251477191108,25
1336,251477191114,25
1337,251477191120,25
1338,251477191126,25
1339,251477191132,25
1340,251477191138,25
1341,251477191144,25
1342,251477191150,25
1343,251477191156,25
1344,251477191162,25
1345,251477191168,25
1346,251477191174,25
1347,251477191180,25
1348,251477191186,25
1349,251477191192,25
1350,251477191198,25
1351,251477191204,25
1352,251477191210,25
1353,251477191216,25
1354,251477191222,25
1355,251477191228,25
1356,251477191234,25
1357,251477191240,25
1358,251477191246,25
1359,251477191252,25
1360,251477191258,25
1361,251477191264,25
1362,251477191282,25
1363,251477191288,25
1364,251477191294,25
1365,251477191300,25
1366,251477191306,25
1367,251477191312,25
1368,251477191318,25
1369,251477191324,25
1370,251477191330,25
1371,251477191336,25
1372,251477191342,25
1373,251477191348,25
1374,251477191354,25
1375,251477191360,25
1376,251477191366,25
1377,251477191372,25
1378,251477191378,25
1379,251477191384,25
1380,251477191390,25
1381,251477191396,25
1382,251477191402,25
1383,251477191408,25
1384,251477191414,25
1385,251477191420,25
1386,251477191426,25
1387,251477191432,25
1388,251477191438,25
1389,251477191444,25
1390,251477191450,25
1391,251477191456,25
1392,251477191498,25
1393,251477191504,25
1394,251477191510,25
1395,251477191516,25
1396,251477191522,25
1397,251477191528,25
1398,251477191534,25
1399,251477191540,25
1400,251477191546,25
1401,251477191552,25
1402,251477191558,25
1403,251477191564,25
1404,251477191570,25
1405,251477191576,25
1406,251477191582,25
1407,251477191588,25
1408,251477191594,25
1409,251477191600,25
1410,251477191606,25
1411,251477191612,25
1412,251477191618,25
1413,251477191624,25
1414,251477191630,25
1415,251477191636,25
1416,251477191642,25
1417,251477191648,25
1418,251477191654,25
1419,251477191660,25
1420,251477191666,25
1421,251477191672,25
1422,251477191678,25
1423,251477191696,25
1424,251477191702,25
1425,251477191708,25
1426,251477191714,25
1427,251477191720,25
1428,251477191726,25
1429,251477191732,25
1430,251477191738,25
1431,251477191744,25
1432,251477191750,25
1433,251477191756,25
1434,251477191762,25
1435,251477191768,25
1436,251477191774,25
1437,251477191780,25
1438,251477191786,25
1439,251477191792,25
1440,251477191798,25
1441,251477191804,25
1442,251477191810,25
1443,251477191816,25
1444,251477191822,25
1445,251477191828,25
1446,251477191834,25
1447,251477191840,25
1448,251477191846,25
1449,251477191852,25
1450,251477191858,25
1451,251477191864,25
1452,251477191870,25
1453,251477191924,25
1454,251477191930,25
1455,251477191936,25
1456,251477191942,25
1457,251477191948,25
1458,251477191954,25
1459,251477191960,25
1460,251477191966,25
1461,251477191972,25
1462,251477191978,25
1463,251477191984,25
1464,251477191990,25
1465,251477191996,25
1466,251477192002,25
1467,251477192008,25
1468,251477192014,25
1469,251477192020,25
1470,251477192026,25
1471,251477192032,25
1472,251477192038,25
1473,251477192044,25
1474,251477192050,25
1475,251477192056,25
1476,251477192062,25
1477,251477192068,25
1478,251477192074,25
1479,251477192080,25
1480,251477192086,25
1481,251477192092,25
1482,251477192098,25
1483,251477192128,25
1484,251477192134,25
1485,251477192140,25
1486,251477192146,25
1487,251477192152,25
1488,251477192158,25
1489,251477192164,25
1490,251477192170,25
1491,251477192176,25
1492,251477192182,25
1493,251477192188,25
1494,251477192194,25
1495,251477192200,25
1496,251477192206,25
1497,251477192212,25
1498,251477192218,25
1499,251477192224,25
1500,251477192230,25
1501,251477192236,25
1502,251477192242,25
1503,251477192248,25
1504,251477192254,25
1505,251477192260,25
1506,251477192266,25
1507,251477192272,25
1508,251477192278,25
1509,251477192284,25
1510,251477192290,25
1511,251477192296,25
1512,251477192302,25
1513,251477285122,25
1514,251477285128,25
1515,251477285134,25
1516,251477285140,25
1517,251477285146,25
1518,251477285152,25
1519,251477285158,25
1520,251477285164,25
1521,251477285170,25
1522,251477285176,25
1523,251477285182,25
1524,251477285188,25
1525,251477285194,25
1526,251477285200,25
1527,251477285206,25
1528,251477285212,25
1529,251477285218,25
1530,251477285224,25
1531,251477285230,25
1532,251477285236,25
1533,251477285242,25
1534,251477285248,25
1535,251477285254,25
1536,251477285260,25
1537,251477285266,25
1538,251477285272,25
1539,251477285278,25
1540,251477285284,25
1541,251477285290,25
1542,251477285296,25
1543,251477285302,25
1544,251477285380,25
1545,251477285386,25
1546,251477285392,25
1547,251477285398,25
1548,251477285404,25
1549,251477285410,25
1550,251477285416,25
1551,251477285422,25
1552,251477285428,25
1553,251477285434,25
1554,251477285440,25
1555,251477285446,25
1556,251477285452,25
1557,251477285458,25
1558,251477285464,25
1559,251477285470,25
1560,251477285476,25
1561,251477285482,25
1562,251477285488,25
1563,251477285494,25
1564,251477285500,25
1565,251477285506,25
1566,251477285512,25
1567,251477285518,25
1568,251477285524,25
1569,251477285530,25
1570,251477285536,25
1571,251477285542,25
1572,251477285548,25
1573,251477285554,25
1574,251477285566,25
1575,251477285572,25
1576,251477285578,25
1577,251477285584,25
1578,251477285590,25
1579,251477285596,25
1580,251477285602,25
1581,251477285608,25
1582,251477285614,25
1583,251477285620,25
1584,251477285626,25
1585,251477285632,25
1586,251477285638,25
1587,251477285644,25
1588,251477285650,25
1589,251477285656,25
1590,251477285662,25
1591,251477285668,25
1592,251477285674,25
1593,251477285680,25
1594,251477285686,25
1595,251477285692,25
1596,251477285698,25
1597,251477285704,25
1598,251477285710,25
1599,251477285716,25
1600,251477285722,25
1601,251477285728,25
1602,251477285734,25
1603,251477285740,25
1604,251477285752,25
1605,251477285758,25
1606,251477285764,25
1607,251477285770,25
1608,251477285776,25
1609,251477285782,25
1610,251477285788,25
1611,251477285794,25
1612,251477285800,25
1613,251477285806,25
1614,251477285812,25
1615,251477285818,25
1616,251477285824,25
1617,251477285830,25
1618,251477285836,25
1619,251477285842,25
1620,251477285848,25
1621,251477285854,25
1622,251477285860,25
1623,251477285866,25
1624,251477285872,25
1625,251477285878,25
1626,251477285884,25
1627,251477285890,25
1628,251477285896,25
1629,251477285902,25
1630,251477285908,25
1631,251477285914,25
1632,251477285920,25
1633,251477285926,25
1634,251477285932,25
1635,251477285950,25
1636,251477285956,25
1637,251477285962,25
1638,251477285968,25
1639,251477285974,25
1640,251477285980,25
1641,251477285986,25
1642,251477285992,25
1643,251477285998,25
1644,251477286004,25
1645,251477286010,25
1646,251477286016,25
1647,251477286022,25
1648,251477286028,25
1649,251477286034,25
1650,251477286040,25
1651,251477286046,25
1652,251477286052,25
1653,251477286058,25
1654,251477286064,25
1655,251477286070,25
1656,251477286076,25
1657,251477286082,25
1658,251477286088,25
1659,251477286094,25
1660,251477286100,25
1661,251477286106,25
1662,251477286112,25
1663,251477286118,25
1664,251477286124,25
1665,251477286148,25
1666,251477286154,25
1667,251477286160,25
1668,251477286166,25
1669,251477286172,25
1670,251477286178,25
1671,251477286184,25
1672,251477286190,25
1673,251477286196,25
1674,251477286202,25
1675,251477286208,25
1676,251477286214,25
1677,251477286220,25
1678,251477286226,25
1679,251477286232,25
1680,251477286238,25
1681,251477286244,25
1682,251477286250,25
1683,251477286256,25
1684,251477286262,25
1685,251477286268,25
1686,251477286274,25
1687,251477286280,25
1688,251477286286,25
1689,251477286292,25
1690,251477286298,25
1691,251477286304,25
1692,251477286310,25
1693,251477286316,25
1694,251477286322,25
1695,251477286328,25
1696,251477286340,25
1697,251477286346,25
1698,251477286352,25
1699,251477286358,25
1700,251477286364,25
1701,251477286370,25
1702,251477286376,25
1703,251477286382,25
1704,251477286388,25
1705,251477286394,25
1706,251477286400,25
1707,251477286406,25
1708,251477286412,25
1709,251477286418,25
1710,251477286424,25
1711,251477286430,25
1712,251477286436,25
1713,251477286442,25
1714,251477286448,25
1715,251477286454,25
1716,251477286460,25
1717,251477286466,25
1718,251477286472,25
1719,251477286478,25
1720,251477286484,25
1721,251477286490,25
1722,251477286496,25
1723,251477286502,25
1724,251477286508,25
1725,251477286514,25
1726,251477286850,25
1727,251477286856,25
1728,251477286862,25
1729,251477286868,25
1730,251477286874,25
1731,251477286880,25
1732,251477286886,25
1733,251477286892,25
1734,251477286898,25
1735,251477286904,25
1736,251477286910,25
1737,251477286916,25
1738,251477286922,25
1739,251477286928,25
1740,251477286934,25
1741,251477286940,25
1742,251477286946,25
1743,251477286952,25
1744,251477286958,25
1745,251477286964,25
1746,251477286970,25
1747,251477286976,25
1748,251477286982,25
1749,251477286988,25
1750,251477286994,25
1751,251477287000,25
1752,251477287006,25
1753,251477287012,25
1754,251477287018,25
1755,251477287024,25
1756,251477287030,25
1757,251477287048,25
1758,251477287054,25
1759,251477287060,25
1760,251477287066,25
1761,251477287072,25
1762,251477287078,25
1763,251477287084,25
1764,251477287090,25
1765,251477287096,25
1766,251477287102,25
1767,251477287108,25
1768,251477287114,25
1769,251477287120,25
1770,251477287126,25
1771,251477287132,25
1772,251477287138,25
1773,251477287144,25
1774,251477287150,25
1775,251477287156,25
1776,251477287162,25
1777,251477287168,25
1778,251477287174,25
1779,251477287180,25
1780,251477287186,25
1781,251477287192,25
1782,251477287198,25
1783,251477287204,25
1784,251477287210,25
1785,251477287216,25
1786,251477287222,25
1787,251477287234,25
1788,251477287240,25
1789,251477287246,25
1790,251477287252,25
1791,251477287258,25
1792,251477287264,25
1793,251477287270,25
1794,251477287276,25
1795,251477287282,25
1796,251477287288,25
1797,251477287294,25
1798,251477287300,25
1799,251477287306,25
1800,251477287312,25
1801,251477287318,25
1802,251477287324,25
1803,251477287330,25
1804,251477287336,25
1805,251477287342,25
1806,251477287348,25
1807,251477287354,25
1808,251477287360,25
1809,251477287366,25
1810,251477287372,25
1811,251477287378,25
1812,251477287384,25
1813,251477287390,25
1814,251477287396,25
1815,251477287402,25
1816,251477287408,25
1817,501477139796,50
1818,501477139802,50
1819,501477139808,50
1820,501477139814,50
1821,501477139820,50
1822,501477139826,50
1823,501477139832,50
1824,501477139838,50
1825,501477139844,50
1826,501477139850,50
1827,501477139856,50
1828,501477139862,50
1829,501477139868,50
1830,501477139874,50
1831,501477139880,50
1832,501477139886,50
1833,501477139892,50
1834,501477139898,50
1835,501477139904,50
1836,501477139910,50
1837,501477139916,50
1838,501477139922,50
1839,501477139928,50
1840,501477139934,50
1841,501477139940,50
1842,501477139946,50
1843,501477139952,50
1844,501477139958,50
1845,501477139964,50
1846,501477139970,50
1847,501477140102,50
1848,501477140108,50
1849,501477140114,50
1850,501477140120,50
1851,501477140126,50
1852,501477140132,50
1853,501477140138,50
1854,501477140144,50
1855,501477140150,50
1856,501477140156,50
1857,501477140162,50
1858,501477140168,50
1859,501477140174,50
1860,501477140180,50
1861,501477140186,50
1862,501477140192,50
1863,501477140198,50
1864,501477140204,50
1865,501477140210,50
1866,501477140216,50
1867,501477140222,50
1868,501477140228,50
1869,501477140234,50
1870,501477140240,50
1871,501477140246,50
1872,501477140252,50
1873,501477140258,50
1874,501477140264,50
1875,501477140270,50
1876,501477140276,50
1877,501477144500,50
1878,501477144506,50
1879,501477144512,50
1880,501477144518,50
1881,501477144524,50
1882,501477144530,50
1883,501477144536,50
1884,501477144542,50
1885,501477144548,50
1886,501477144554,50
1887,501477144560,50
1888,501477144566,50
1889,501477144572,50
1890,501477144578,50
1891,501477144584,50
1892,501477144590,50
1893,501477144596,50
1894,501477144602,50
1895,501477144608,50
1896,501477144614,50
1897,501477144620,50
1898,501477144626,50
1899,501477144632,50
1900,501477144638,50
1901,501477144644,50
1902,501477144650,50
1903,501477144656,50
1904,501477144662,50
1905,501477144668,50
1906,501477144674,50
1907,501477144914,50
1908,501477144920,50
1909,501477144926,50
1910,501477144932,50
1911,501477144938,50
1912,501477144944,50
1913,501477144950,50
1914,501477144956,50
1915,501477144962,50
1916,501477145064,50
1917,501477145070,50
1918,501477145076,50
1919,501477145082,50
1920,501477145088,50
1921,501477145094,50
1922,501477145100,50
1923,501477145106,50
1924,501477145112,50
1925,501477145118,50
1926,501477145124,50
1927,501477145130,50
1928,501477145136,50
1929,501477145142,50
1930,501477145148,50
1931,501477145154,50
1932,501477145160,50
1933,501477145166,50
1934,501477145172,50
1935,501477145178,50
1936,501477145190,50
1937,501477145196,50
1938,501477145202,50
1939,501477145208,50
1940,501477145214,50
1941,501477145220,50
1942,501477145226,50
1943,501477145232,50
1944,501477145238,50
1945,501477192776,50
1946,501477192782,50
1947,501477192788,50
1948,501477192794,50
1949,501477192800,50
1950,501477192806,50
1951,501477192812,50
1952,501477192818,50
1953,501477192824,50
1954,501477192830,50
1955,501477192836,50
1956,501477192842,50
1957,501477192848,50
1958,501477192854,50
1959,501477192860,50
1960,501477192866,50
1961,501477192872,50
1962,501477192878,50
1963,501477192884,50
1964,501477192890,50
1965,501477192896,50
1966,501477192902,50
1967,501477192908,50
1968,501477192914,50
1969,501477192920,50
1970,501477192926,50
1971,501477192932,50
1972,501477192938,50
1973,501477192944,50
1974,501477192950,50
1975,501477192956,50
1976,501477192962,50
1977,501477192968,50
1978,501477192974,50
1979,501477192980,50
1980,501477192986,50
1981,501477192992,50
1982,501477192998,50
1983,501477193004,50
1984,501477193010,50
1985,501477193016,50
1986,501477193022,50
1987,501477193028,50
1988,501477193034,50
1989,501477193040,50
1990,501477193046,50
1991,501477193052,50
1992,501477193058,50
1993,501477193064,50
1994,501477193070,50
1995,501477193076,50
1996,501477193082,50
1997,501477193088,50
1998,501477193094,50
1999,501477193100,50
